# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.500000000000001E+00 -1.500000000000000E+00 2.396856030012881E-16 -1.936491673103709E+00 1.936491673103711E+00 4.256618019065461E-16 1.859623566247137E-15 -1.956768080901838E-15 6.611414901763713E-16 -1.899915472981371E-15 5.419276138951545E-15 -5.474787290182803E-15 2.841125482931589E-15 -4.598815745876029E-17 -2.659402249857683E-16 1.693090112553364E-15 -2.539635168830046E-15 1.332686921125423E-15 4.922572288280664E-15 -1.087691635050027E-15 -4.658304677951499E-15 -1.110223024625157E-15 -1.193489751472043E-15 -1.221704014966406E-15 -6.159087596425125E-15 -2.008613962915049E-15 -1.811574652483185E-15 -3.341953827101674E-15 7.494005416219807E-16 -1.249000902703301E-15 -1.459455587699179E-15 -2.485228723282732E-14 -1.029836627585906E-14 1.343611997779349E-14 -3.073491801240568E-15 -1.048304238165134E-14 2.137179322403426E-15 1.776356839400250E-15 -2.981557828844243E-16 -1.042102566903205E-14 -2.844618075812489E-15 1.199556680281435E-14 -3.754242784192165E-15 -1.020406322589989E-14 -6.069349245714344E-15 1.831867990631508E-15 -1.665334536937735E-16 2.174970870611253E-15 6.081014931355559E-15 6.804827593296055E-15 -1.732678371301011E-14 -3.641194391975767E-15 -9.120649825431913E-16 -2.091080241018144E-15 -1.056924816102665E-14
-1.500000000000000E+00 1.500000000000001E+00 -2.396856030012935E-16 1.936491673103710E+00 -1.936491673103710E+00 6.652488715212123E-16 -3.642919299551295E-16 6.349087922075114E-16 1.617065429813106E-15 2.111000318601879E-15 -1.318389841742373E-15 1.484923295436147E-15 -1.954553416324620E-16 1.970565598233147E-15 6.619970551332355E-16 -4.302114220422482E-16 1.179611963664229E-15 -7.066685867322907E-16 -2.993126102125460E-15 3.028395736107189E-15 -2.069265771815726E-15 2.498001805406602E-16 2.137179322403426E-15 -1.355661389466132E-15 1.700739842947486E-15 5.929677981689415E-16 -4.205138335182732E-15 4.555270917117653E-15 -1.554312234475219E-15 2.081668171172169E-15 -1.799222461923252E-15 8.633056413313166E-15 2.018013072235782E-16 -3.089570387193086E-15 8.976647278782527E-15 8.683660552885329E-15 -3.969047313034935E-15 2.775557561562891E-17 2.131758496991910E-15 7.668558443521206E-16 1.899410621839630E-15 5.137357609870068E-15 1.044246836496224E-14 8.173724150043742E-15 1.180095650196394E-14 -2.275957200481571E-15 6.383782391594650E-16 1.504377621935563E-15 3.355013416220275E-15 -3.922150857091601E-15 6.077545816564872E-15 4.982998553720852E-15 -7.205204508092853E-15 1.622527678008523E-14 1.061207815675915E-14
2.396856030012875E-16 -2.396856030012927E-16 6.616006816761861E-30 -9.421259062864682E-16 9.421259062864670E-16 2.415244989550270E-17 -1.635380673071101E-15 1.635380673071105E-15 8.355605711269447E-16 5.538857075661885E-16 -1.121089607994384E-15 1.121089607994384E-15 2.310180931691695E-15 5.349204484849909E-16 7.565787736939250E-16 -5.454124740435505E-16 5.454124740435518E-16 3.290434456024657E-15 -4.772819577404793E-16 5.528072807594683E-16 7.547831465799891E-16 -5.783595368258856E-16 5.783595368258625E-16 3.054000119835620E-15 -4.254591570922224E-16 2.754914615865950E-16 5.958742193558197E-16 -2.470198446297461E-15 5.305306573889414E-17 -5.305306573888714E-17 1.859608658420762E-15 1.404084936444711E-15 -2.868457389103472E-15 -1.837614605002384E-15 -5.737416677007903E-15 1.322874985199915E-15 1.227869278303537E-15 -1.227869278303528E-15 -6.928597340065580E-16 1.597315035355804E-15 -4.546819347344553E-15 -3.087709469277907E-15 -8.157381384934038E-15 2.239071169571806E-15 -3.208716224453880E-15 7.695910059448623E-16 -7.695910059448490E-16 -2.106343653003839E-15 3.693386358436556E-15 2.639846701127343E-17 2.168514581153301E-15 -4.465573675992954E-15 4.429155090257634E-16 -5.283398017261395E-15 -1.693288672990380E-16
-1.936491673103709E+00 1.936491673103710E+00 -9.421259062864698E-16 3.750000000000001E+00 -3.750000000000003E+00 -1.131195368100919E-15 1.984313483298442E+00 -1.984313483298441E+00 -1.818736361663882E-15 1.032723515616815E-15 -4.753142324176451E-15 5.686423554251974E-15 -4.999851109219692E-15 4.434364577497113E-15 1.734579776745678E-15 -2.040034807748725E-15 2.425143419415576E-15 -2.330189697232059E-15 4.076800955116976E-15 9.816991387195824E-16 -1.543281299458565E-15 1.304512053934559E-15 1.124100812432971E-15 7.664467978358605E-16 1.880596028874091E-15 -7.154744504966189E-15 -6.447028275191145E-15 -6.578799518223777E-15 -2.539635168830046E-15 3.066991105526995E-15 5.981768233639921E-16 5.358041071024712E-15 -1.545131800440070E-14 -1.370240880755604E-14 -6.227863601673695E-15 4.335311683340366E-15 -7.875644580934704E-15 1.269817584415023E-15 5.101612905631485E-15 2.539682377402266E-15 -1.127166382206840E-14 -1.531025174119331E-14 -1.020060732079372E-14 9.165273056768098E-15 -1.150349372557568E-15 -3.275157922644212E-15 2.345346139520643E-15 4.020692713153739E-15 4.183660761957531E-16 6.708219559156426E-15 -6.735325388857718E-15 -1.887949341588707E-14 -2.061673049919925E-15 6.978482818096579E-15 -1.549782844892573E-15
1.936491673103710E+00 -1.936491673103711E+00 9.421259062864686E-16 -3.750000000000003E+00 3.750000000000005E+00 -3.188166173811948E-16 -1.984313483298443E+00 1.984313483298443E+00 -1.472034072264121E-15 -1.069369549046825E-15 2.893518757929314E-15 -3.882311139236094E-15 2.710016120930307E-15 -3.908743364276140E-15 -2.699116522574884E-15 2.539635168830046E-15 -2.980254931728155E-15 4.162057687863568E-15 -1.781761796399660E-15 -5.042903636415785E-15 -4.897889916395989E-16 1.831867990631508E-15 -4.399258735077183E-15 8.988877391018743E-16 2.473559895827695E-15 -5.746177145438828E-15 -1.687752483428856E-15 5.922355654486154E-15 4.204969705767780E-15 -4.732325642464730E-15 -3.318223233695626E-15 -1.000415699370972E-15 -2.457099799845864E-15 -2.508663390610162E-15 4.361028926309227E-15 -4.418985837997966E-15 7.153999614928352E-15 -7.424616477180734E-16 -5.934280174100353E-15 2.373054506564052E-15 2.868663304436750E-15 4.887599416655665E-15 9.656327665810628E-15 -1.014247808029600E-14 -2.092277826566911E-15 2.470246229790973E-15 -1.415534356397075E-15 2.973712341984747E-15 2.190658031673365E-15 -2.988972426662152E-15 6.317040190712811E-15 1.959934267204524E-14 -1.745503408158516E-15 -1.105069197197941E-14 1.129072644347927E-15
1.425154223878695E-16 7.664796790239764E-16 2.415244989550326E-17 -1.211353351293143E-15 -4.340318656708580E-16 3.749999999999998E+00 -1.921789009037487E-15 2.797824364405773E-15 3.968626966596881E+00 2.280422758179495E-15 -5.578746869042312E-16 3.051875020728048E-17 -8.109832250191572E-16 5.338665707427248E-15 -1.535816846555447E-15 -7.921865758550142E-16 -3.284447896260032E-16 9.766493169749414E-16 3.474217441512550E-15 -6.645664650094946E-15 1.140050072252856E-15 -1.157416591881806E-15 4.370124469390855E-15 -1.384309333829493E-15 1.769851626365336E-15 -8.248040922129164E-15 -1.478594688770735E-15 -1.527384167697410E-14 -7.164098569311914E-16 5.359986154296025E-16 3.282096816548119E-15 5.358560817292356E-15 -6.242510848519789E-15 3.254929081797884E-15 -1.863043744998318E-14 -2.192432818040814E-15 1.312478842521748E-15 -1.649015196861248E-15 -7.771561172376098E-16 7.608497165634277E-15 -1.483622252829166E-15 1.256164768557999E-14 -3.243510865910658E-15 4.196707078865507E-15 -9.748535397503173E-15 -3.447987067131648E-15 1.773978912814035E-15 4.662936703425654E-15 -3.545774784896591E-15 -5.310855921702993E-15 6.543729317090575E-15 1.611093342204295E-14 -3.475393844544832E-15 -8.017958039209871E-15 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298445E+00 -1.480626217391918E-15 5.250000000000001E+00 -5.250000000000001E+00 -5.586690262439679E-15 -3.140202504502751E-15 2.598076211353314E+00 -2.598076211353312E+00 -7.412687778185010E-15 1.150669798190842E-15 -1.312787229447011E-15 -1.110223024625157E-15 -6.245004513516506E-16 3.974344548377187E-16 9.564531810575818E-15 -5.796366235073353E-15 -3.351930207561984E-15 1.165734175856414E-15 -1.249000902703301E-15 -3.534603859335159E-15 1.040870331064257E-15 -5.256766919693786E-17 1.495118913005896E-15 -9.829273017063234E-15 -4.302114220422482E-15 1.970645868709653E-15 -3.711760467737869E-15 -3.407286354894752E-15 1.521177431399185E-14 1.503418565326009E-14 -1.165552510044658E-14 -1.096610435705655E-14 -6.411537967210279E-15 2.942091015256665E-15 2.421603602064565E-15 7.821370765321622E-15 3.373198950352733E-15 1.077111602159387E-14 -9.880679050210073E-15 -1.307024968961587E-14 -1.167986583499776E-14 9.992007221626409E-16 5.828670879282072E-15 -5.582607581788276E-16 3.548788775452185E-15 -4.802206184488885E-15 -8.434651083854742E-16 -7.656831294566853E-15 -3.491281845994062E-15 -1.261432312050670E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298442E+00 1.984313483298444E+00 2.427785235275254E-15 -5.250000000000000E+00 5.249999999999998E+00 5.624854178911169E-15 3.366150237248730E-15 -2.598076211353313E+00 2.598076211353312E+00 3.859974099384509E-15 -1.118577413885271E-15 -3.107721868210888E-15 -9.714451465470120E-16 1.262878690511116E-15 -3.700347953097558E-15 -1.091761612183773E-14 -3.930282504837228E-15 6.596669059487924E-15 -2.442490654175344E-15 2.636779683484747E-15 -1.794466658865591E-15 -4.753178569654622E-15 -5.484669666121029E-15 8.163757026728973E-15 -8.181158405585651E-18 3.413935800722356E-15 -8.881784197001252E-16 -3.837756099713195E-15 -3.674719288307796E-16 -1.277101838329248E-14 -4.636713924178410E-15 -1.088178524725136E-14 1.454210633365870E-15 5.495603971894525E-15 -2.248201624865942E-15 -8.638852539965441E-15 -3.824567876671059E-15 -7.033465484663795E-15 -1.558909363568495E-14 -2.421270878490011E-14 -6.511011042780466E-15 9.478479721126558E-15 -8.326672684688674E-16 -5.773159728050814E-15 -5.436943574797015E-15 7.775486075724408E-15 -5.425723429870372E-15 -5.105335371607992E-15 -2.290552690519254E-14 -1.173005183506327E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.726303188465683E-15 -2.010291178788359E-15 3.968626966596879E+00 -5.527231749180365E-15 5.582742900411620E-15 6.999999999999990E+00 -1.880718074765559E-15 -7.842992046717083E-16 -1.130835512806689E-15 4.472135954999575E+00 1.946956051240844E-15 -1.185651308578145E-16 1.804390383493019E-15 -2.068068351841494E-15 -3.101685575046533E-15 4.909917958317855E-15 -9.215826886344038E-15 5.738650335230268E-16 -4.394753130127297E-15 7.017655025804234E-15 -3.115563362854348E-15 6.421078946328148E-15 -2.211848326022503E-14 -9.467675192551156E-15 -1.331500157150355E-14 -9.091524206880884E-16 5.899633011083539E-16 2.331468351712828E-15 8.749945212827013E-15 -2.906735182411913E-14 -9.030645155283514E-15 -2.277417556751042E-14 -4.106422813814581E-15 5.296928672254494E-15 -3.284649440121397E-15 4.302114220422478E-16 1.347533196138784E-14 -7.722988915048748E-15 1.399069391155167E-14 -2.842876330903050E-14 6.158537750788812E-15 -1.371563067777132E-14 0.000000000000000E+00 0.000000000000000E+00 9.492406860545082E-15 -8.465450562766763E-16 -2.867497905789659E-15 1.260688602122695E-14 -2.181636693673015E-14 6.955475923808493E-15 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.257283745649602E-16 -1.266348137463069E-15 6.742900724193221E-16 -3.871902798380233E-15 4.038436252074007E-15 -2.769881700457038E-15 1.399999999999997E+01 -3.150257832373882E-15 2.373101715136272E-15 1.419845675697486E-15 1.341640786499871E+01 0.000000000000000E+00 -1.609823385706477E-15 8.604228440844963E-16 1.842616927326408E-15 2.522480038101755E-15 -2.427639513492569E-15 0.000000000000000E+00 2.470246229790973E-15 1.110223024625157E-16 2.160660322508669E-15 -2.568171443301035E-15 -3.736703688638483E-15 -3.611295161531822E-14 0.000000000000000E+00 6.661338147750939E-16 -3.663735981263017E-15 2.313750852558847E-15 -8.290155639957636E-15 6.786370632458704E-16 -1.093620255150336E-14 -2.249844998253433E-15 0.000000000000000E+00 -1.149080830487037E-14 9.159339953157541E-15 5.232625379898763E-16 -5.097708772925834E-15 5.529611421076267E-15 4.808752972778193E-17 6.840082031873363E-15 -4.594577332767701E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.677603683210222E-15 3.804795486180876E-15 -2.669644685149461E-14 1.425077430601934E-14 -4.272195436017024E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353316E+00 -2.598076211353316E+00 5.223899912370905E-17 -2.472355795623321E-15 5.625000000000003E+00 -5.625000000000004E+00 2.480299736380721E-15 -3.895253724284276E-15 0.000000000000000E+00 2.781074432660880E+00 -2.781074432660882E+00 5.409498554024919E-15 -1.494707710023239E-15 1.757193288246472E-15 0.000000000000000E+00 3.747002708109903E-15 1.346145417358002E-15 -1.568381359445376E-15 -3.116018524306410E-15 -7.612397303431377E-16 1.056162538047734E-15 0.000000000000000E+00 -2.220446049250313E-15 -2.747801985947262E-15 -1.816831872881876E-15 -2.261626690780292E-15 1.354473044050122E-14 1.777571310260809E-14 1.086550288746831E-14 0.000000000000000E+00 2.775557561562891E-15 -5.578870698741412E-15 -4.616928157513759E-16 2.465714114563731E-16 5.035367430020088E-16 2.215201267660490E-14 2.513788245190669E-14 -8.422923471181322E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.482163227938912E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.585734551887207E-15 1.392056750958765E-15 -5.625000000000005E+00 5.625000000000006E+00 -3.535011609774620E-15 -1.518561451696144E-16 0.000000000000000E+00 -2.781074432660882E+00 2.781074432660884E+00 -1.079628757986807E-15 -3.938446216736120E-15 1.301441079056504E-14 0.000000000000000E+00 -6.467049118441537E-15 1.373900992973631E-15 -8.741092947299668E-16 2.852340555957938E-15 1.160282777432919E-14 1.969454547147821E-14 0.000000000000000E+00 -7.216449660063518E-16 5.689893001203927E-15 -5.288595484719125E-15 6.980074545437208E-15 -7.313603714792531E-15 1.295968376387999E-14 2.641977868453804E-14 0.000000000000000E+00 -2.886579864025407E-15 5.911937606128959E-15 -4.201243887674282E-15 2.195919242718969E-15 -6.346085410091893E-15 -1.225931837397816E-14 1.875324729244301E-14 1.445536988408425E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.048472551338295E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.249999999999999E+01 4.011548038196366E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669021E+00 5.147791914961174E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.271960811294777E-15 7.691763892481161E-15 -3.263882220050363E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.438494264988549E-15 9.402201239794294E-15 -4.411401799409020E-14 6.472050000962125E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.494804694057166E-15 6.286637876939950E-15 -3.153900751673433E-14 2.562999725647109E-15 -3.554460430144329E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.573594884069857E-15 2.249999999999997E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.387881469168013E-16 1.436140661634504E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.356764904493863E-15 -1.395078890330901E-14 4.854194030310389E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.528255588431014E-15 -1.116408194768867E-14 3.205687904673125E-15 -2.879182508749736E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.926657912091572E-15 -4.841990288242838E-15 1.309291871009132E-14 -4.749010219059702E-14 -1.870382768047382E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.078619816356600E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.336009412104659E-15 1.566455298807057E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.831867990631508E-15 1.127570259384925E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.853229343548264E-15 1.103978020111640E-14 1.210728566014563E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.160139230994901E-15 1.276756478318930E-15 7.975391180803371E-15 -1.070703855438060E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.472046619030540E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.184537675405883E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.941091071171667E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.434153703520325E-17 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.233068119023596E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.624360262467493E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.104828746011282E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.361813499561237E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.451616604697392E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.440892098500619E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.937295348232513E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
# non-zero value of Srs
2.999999999999998E+00 -1.500000000000000E+00 -1.500000000000000E+00 -3.872983346207417E+00 1.936491673103711E+00 1.936491673103709E+00 -4.841301122032804E-15 -4.812990284097651E-15 1.130180268225462E-15 -7.247771084639636E-15 2.453221339667311E-15 9.337149109445164E-16 2.850187684150795E-15 -2.535478994753059E-15 -2.494540492222227E-15 6.752580795130450E-15 2.359223927328458E-15 2.061522488931911E-16 1.518913161038671E-14 -2.531559870069319E-15 -5.955533596139951E-15 1.571201178510413E-15 -5.567594996147562E-15 -5.106418196453003E-15 8.998517424287126E-15 7.575550048551299E-15 -5.589230592770242E-15 3.076646471399427E-15 -4.981844656947421E-15 -1.026956297778270E-15 -6.156666615886376E-15 -1.784306909863686E-14 2.489967380474980E-16 9.960658345320754E-15 -2.796692243889760E-15 -6.063939234827924E-15 5.626803147737722E-15 1.368349877850505E-14 -7.095284440165237E-15 4.649631036878205E-15 -1.446891923307754E-14 -2.953490932699595E-15 5.639450094373460E-15 -7.195664017131965E-15 -1.593328942058487E-14 -1.414301043581253E-14 -1.890328171771927E-14 1.307015517051607E-14 -4.652592109310215E-15 4.843352722303314E-15 -3.680679600749261E-15 1.078620691650163E-15 -2.907064107141811E-15 -6.705804940260710E-15 -1.061970658531856E-14
