# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 33 0 0 0 0 0 0 41 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 42 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 0 61 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# non-zero value of Srr
1.499999999999995E+00 -1.499999999999997E+00 2.128264262563597E-16 -1.936491673103703E+00 1.936491673103703E+00 -2.062803833434771E-18 3.937822290467352E-15 -3.269953752216281E-15 3.927763498929802E-16 5.259197984149472E-16 -2.196159920586638E-15 1.325328735646281E-15 2.932718363786873E-15 -2.450161537168259E-15 1.421147302255697E-14 -3.379241331202820E-15 2.081668171172169E-16 5.157027401726869E-15 -1.937360332068741E-14 1.556818168181001E-14 6.385030691314188E-15 3.122502256758253E-16 5.169475958410885E-15 -2.882770705253054E-15 -4.144610585637125E-14 -1.641292054230515E-14 7.296773979001903E-15 1.836642756903010E-14 1.790234627208065E-15 -3.219646771412954E-15 1.260357699958274E-15 -2.213090024596991E-14 -2.846761660388402E-14 -1.204513372083762E-14 2.379163302160106E-14 6.559873109500777E-15 -5.592748486549226E-15 4.607425552194400E-15 6.370872151322908E-15 5.096295880417318E-15 -4.293113530745586E-15 -4.111704772939597E-14 -6.943517225015425E-15 -3.979544239322532E-15 -7.058445231384563E-15 -3.996802888650564E-15 7.091549569793187E-15 -1.852876752037077E-15 3.131534741058106E-15 -1.168550017591584E-14 -6.802326505044437E-14 -4.237069622064548E-14 -2.681981347912754E-14 -2.634747808699484E-14 -6.428692394707144E-15 1.387778780781446E-15 -7.160938508832260E-15 -3.051566060752548E-15 -1.375208802562982E-14 1.499852332969572E-14 -6.742654323667708E-14 -9.030335805112694E-15 -2.188568694953629E-14 -6.608087816213573E-14 -6.824576844828344E-15 -1.185230647792595E-14 -8.076872504148014E-15 7.688294445529209E-15 -5.119180380200669E-15 -1.283401951892823E-14 3.303591891877705E-14 -3.035334260653182E-14 3.729504279622684E-15 -1.944735165580605E-14 -7.704170477196151E-14 2.153245047013813E-14 -4.026238424666364E-14 1.998388803660409E-14 1.082467449009528E-15 -9.714451465470120E-16 2.021049465921022E-15 2.859376819560859E-14 1.308929341223773E-16 -1.044254613767498E-14 -5.050308037850761E-14 5.121915066034248E-14 -7.337188605271222E-14 6.814756343557145E-14 -4.459736964978281E-14 1.173274745683013E-14 2.612688470742958E-14
-1.499999999999997E+00 1.499999999999999E+00 -2.128264262563723E-16 1.936491673103707E+00 -1.936491673103707E+00 -9.649117364549833E-17 -3.849351393192535E-15 2.744332538995309E-15 -2.114706240234460E-15 -5.638397215739195E-15 -1.151856388048600E-15 2.286365541337432E-15 -7.313762502366304E-15 -8.386032601009676E-15 -1.000476605221437E-14 1.762479051592436E-15 1.068589661201713E-15 -7.273390042418574E-15 5.024838089145246E-15 -1.188369000520748E-14 -1.093070721078150E-14 -6.661338147750939E-16 -4.760081218080359E-15 3.250532082160141E-15 2.664717988281311E-14 9.150683669244856E-15 -1.642024822783210E-14 -1.045970925706865E-14 -4.704570066849101E-15 6.092348847630547E-15 1.751122254337466E-15 1.017431868779977E-14 1.659004627903376E-14 -9.006942282990318E-16 -1.907528577722047E-14 -1.806232645346272E-15 4.551914400963142E-15 -3.497202527569243E-15 -3.512047862913126E-15 -6.036516004396747E-15 -1.270685127317537E-14 1.619605940142410E-14 -7.256583427539341E-15 7.135621925578969E-15 1.521940370183458E-14 2.706168622523819E-15 -5.703770789011742E-15 4.095868200243703E-16 8.236347841690153E-16 -9.391823738071364E-15 1.654567116148437E-14 1.335701685098736E-14 1.893122899671486E-14 2.406901399302125E-14 5.514120960146040E-15 -5.065392549852277E-15 1.092181900474998E-14 3.634433148680748E-15 4.308253422412087E-15 4.105986311236854E-15 1.410651038590384E-14 -4.581726755719777E-15 -3.301868834247491E-15 3.511651801732635E-14 5.842637045289999E-15 4.965454656973856E-15 6.272760089132134E-15 -5.911937606128959E-15 8.671894059001181E-15 7.588215727574351E-15 -4.423389906015601E-15 1.651247188269049E-14 -9.305266367447676E-15 -1.148979795021549E-14 2.842979273298825E-14 -6.864225384158037E-15 8.910958339783165E-15 -5.334535126444202E-15 -1.415534356397075E-15 1.415534356397075E-15 -2.409627524539822E-15 -1.688091528581319E-14 -2.143329721911757E-14 1.786499421051075E-14 2.082216499245179E-14 -3.041459666048047E-14 1.568998155982206E-14 -3.338224143405998E-14 2.399587608093610E-14 -2.144671113693314E-15 -1.056064866801395E-14
2.128264262563575E-16 -2.128264262563698E-16 1.608599166880218E-29 -7.019928922566695E-16 7.019928922566653E-16 -5.120244337643772E-16 -6.863270218237218E-16 6.863270218237241E-16 -8.719960807835479E-16 3.454732709369763E-17 -1.055208009366158E-16 1.055208009366272E-16 1.059977030935398E-15 2.214710464942488E-16 -1.231721370282736E-15 6.571641013744302E-16 -6.571641013744247E-16 3.697906292265623E-15 3.206620437873589E-15 -3.725363316184664E-15 1.977839694567410E-16 5.671849094599882E-16 -5.671849094600024E-16 2.261635859566576E-15 6.930602381666913E-15 -5.712856051654695E-15 -7.567917766498124E-16 -2.396684898043095E-16 1.004236961370500E-15 -1.004236961370448E-15 -5.794105507899190E-17 8.760027807337017E-15 -3.092424112314636E-16 -2.538108263720842E-15 -2.725559052503885E-15 -2.894353344055083E-16 1.024106127074650E-15 -1.024106127074625E-15 -2.840494432117101E-16 7.150376231047066E-15 5.910905832723387E-15 -6.917524123024973E-16 -8.511449559118842E-15 -8.557502817447347E-16 -1.786768267138319E-15 1.512526206651024E-15 -1.512526206651023E-15 6.688049852523766E-16 5.116260803006419E-15 4.142466444065684E-15 -4.034711409431420E-16 -1.486834983381274E-14 -1.526594494375111E-15 -1.463405254532301E-15 1.444122788768259E-17 1.996431975005447E-15 -1.996431975005508E-15 1.522362079400788E-15 1.400367682846503E-15 -4.977783548310719E-15 -2.788312491161446E-15 -1.529213901998815E-14 -1.138796509939359E-16 1.063131421777301E-15 -1.242170480080038E-15 1.887860494607647E-16 3.311368139240599E-16 -3.311368139241435E-16 1.275479446756507E-15 -1.909967432606007E-15 -6.357619987387324E-15 2.432709036098168E-16 -4.745260855412943E-15 -2.081094362946522E-16 1.463336478862163E-15 -5.488180726907282E-15 1.231768022005527E-15 -6.199335635706033E-16 2.395920175629377E-15 -2.395920175629378E-15 6.714601965179810E-16 6.834355559612738E-15 6.213581287036892E-15 3.531820972344398E-15 7.150064866763091E-15 -6.804491600096331E-15 3.809360575585436E-15 -6.505580108160624E-15 2.775779153802742E-15 -5.126883212055218E-16 -2.535894995985126E-16
-1.936491673103704E+00 1.936491673103706E+00 -7.019928922566769E-16 3.749999999999998E+00 -3.749999999999999E+00 -1.826736008681846E-15 1.984313483298443E+00 -1.984313483298444E+00 -3.097417956942285E-15 2.767462968844531E-15 3.224850941840884E-15 -4.614364446098307E-16 -2.727703841353455E-15 5.700441544419322E-15 -7.654578646198584E-15 3.979455653890795E-15 8.153200337090993E-16 -4.731040461808153E-15 6.908428394182164E-15 -1.530783097864748E-14 6.497724361483059E-15 -1.516148318003729E-15 -6.772360450213455E-15 -1.064892293030546E-14 1.586932209995440E-14 -9.558870158943165E-15 1.035351962428804E-14 -3.611458280078560E-15 -2.983724378680108E-16 1.790234627208065E-15 -7.143840015044155E-15 4.384290258813068E-15 1.200352633968008E-14 3.759601512726766E-15 -8.920642123792682E-15 -8.748381737922032E-15 1.049160758270773E-14 -1.304512053934559E-14 5.770996965732957E-15 -6.867757324955650E-15 -1.970172904311963E-14 4.471490277556187E-15 1.218495932719411E-14 -1.687396673298737E-15 3.971621405642602E-15 1.991462550421375E-15 -5.752343046339092E-15 7.504702457815113E-15 3.398464561881995E-15 -5.027688560861393E-14 3.950881549906070E-14 3.180572836881910E-14 5.391746658894240E-15 9.877940404133270E-15 -2.994092695707843E-15 -1.033895191682177E-15 1.786765180256111E-14 -1.164915662657485E-15 4.397713711371868E-15 -1.328551668162164E-14 3.147946829814313E-14 1.470709449714779E-14 -7.686200684598325E-15 1.957874703469437E-14 -3.030825794972376E-15 1.189695420439630E-14 1.085243006571091E-14 -7.133182933216631E-15 -3.235459876292530E-15 1.067485518741848E-14 1.859156844628229E-14 -1.725182885994455E-14 -4.547828151496449E-15 -3.910354632684667E-15 1.529391593743453E-14 -1.775563502336411E-14 3.403414472151323E-14 -3.050116089631568E-15 -3.469446951953614E-16 1.221245327087672E-15 -1.361247798285840E-16 -1.775354191903982E-14 -1.347036948646506E-14 -2.416077606832885E-14 -9.105315781806122E-15 -4.610352569702163E-14 1.526849405966624E-14 -4.824039431237157E-14 5.806200422238884E-14 -2.380464884138141E-15 -8.227917640014568E-15
1.936491673103703E+00 -1.936491673103707E+00 7.019928922566725E-16 -3.749999999999998E+00 3.749999999999998E+00 1.272437647998631E-15 -1.984313483298441E+00 1.984313483298443E+00 2.634897310159966E-15 -1.826480515212572E-15 -9.853229343548264E-16 -1.819724926299671E-15 4.133697218632651E-15 -5.982279899156928E-15 6.149085155638367E-15 -1.037364638634131E-15 -3.240463453124676E-15 5.678199479691489E-15 -1.031835264686632E-14 1.492979170395841E-14 -3.459041288959206E-15 5.863365348801608E-16 7.854827899222983E-15 8.712971531115345E-15 -1.391298769992155E-14 1.580140811251727E-14 -6.668573567448866E-15 3.526467209424816E-15 -2.331468351712829E-15 1.006139616066548E-15 6.921795410119127E-15 -4.174388718219875E-15 -5.485509166103523E-16 -3.073302808092869E-15 1.036862973692680E-14 7.344498850764393E-15 -9.117706589734098E-15 1.185163078787355E-14 -8.166267183431885E-16 -4.303861860334988E-15 2.033522837250292E-14 1.421475484620170E-15 1.367879854636636E-15 -3.120019690533767E-15 -6.077812838304494E-15 -3.053113317719180E-16 4.253541963095131E-15 -8.156087344485494E-16 -1.207208194176603E-14 4.005416016468260E-14 -2.775744630708775E-14 -2.168192822244832E-15 -1.286188926936372E-14 -7.300388149481277E-15 1.925843358531941E-15 -4.926614671774132E-16 -1.625782841685464E-14 5.938874668545648E-15 -6.840204365547211E-15 5.526098573577379E-15 -2.827058223329210E-14 2.002858317527227E-14 6.392559021374908E-15 -2.226465863893649E-15 -3.064042469419203E-15 -1.342336505411307E-14 -1.067201882420932E-14 7.036038418561930E-15 9.872582514266056E-16 -1.793293821090547E-14 -1.873208104783642E-14 1.495223605210279E-14 3.815292012723936E-14 1.495485736011936E-14 1.764938242387054E-14 4.551092375105289E-15 -3.680060726122147E-14 3.329177744516365E-16 5.412337245047638E-16 -1.554312234475219E-15 -1.029997165164788E-14 9.399113658735522E-15 2.029477164095782E-14 3.425166252808594E-14 3.119884206327325E-14 5.564409654501349E-14 1.900285880564619E-14 3.804881236615461E-14 -6.767387146475062E-14 -1.943327453708737E-15 7.283173734337698E-15
4.738859382195396E-16 -3.940886583246060E-16 -5.120244337643810E-16 -1.869547280645260E-15 1.428060156009163E-15 3.750000000000004E+00 -3.537607899175088E-15 2.448201556261649E-15 3.968626966596888E+00 -5.074418532938222E-15 1.795991976380768E-15 3.030008733786687E-15 -3.522356017970885E-15 -8.208196492290321E-15 -8.226525702933754E-15 -8.461639164806095E-16 8.114694469610521E-16 -3.832004158432765E-15 -4.613388664143076E-15 -5.210259324271764E-15 5.216227190854596E-15 -3.369787240046579E-15 -1.452744023168954E-15 5.037636974236623E-15 -3.565507264435843E-15 -5.318980661733062E-15 1.056513724230960E-15 -1.890741286087459E-14 -3.829516324724756E-16 4.988472508493810E-17 -4.347217030797894E-15 -3.730522835088121E-15 -6.978629913528840E-15 3.449337542752869E-15 -3.133099621784407E-14 -9.585641558851340E-15 -1.156682230355277E-14 5.432840092498839E-15 -1.016547956922411E-14 -1.693957474291352E-15 -7.543065564524799E-15 -1.296667935919921E-14 -1.727390623740409E-14 -3.577460394709066E-15 -1.720752315862435E-14 3.708166364719603E-15 1.012863885254592E-16 -9.915679388683412E-15 1.268082860939039E-15 -2.156955170029562E-14 -3.740506981844000E-14 -2.832097264902000E-14 -4.547891417153015E-15 -2.616993086438465E-14 -6.227037542762600E-15 7.584172487067882E-15 -3.760841946015056E-15 6.661338147751282E-16 2.615963001773020E-15 -2.589942149633371E-14 -3.062491666511168E-15 -6.939808000688080E-14 -7.851281193601816E-15 -3.942584794683151E-14 -1.460071544950352E-14 7.106272697747000E-15 -2.688286686277255E-16 1.162085909542003E-14 4.302114220421900E-16 7.001343949042465E-15 -3.481763488633046E-14 -8.487703812357076E-15 -3.356010690294717E-14 1.038254612181345E-14 -2.154818721057181E-14 -4.705839441375417E-15 -1.928571687253843E-14 5.636748596303250E-16 4.473844086197359E-15 -3.896181168697038E-15 -7.382983113757313E-15 1.432187701766450E-14 -3.247402347028574E-15 -1.035532336962632E-14 3.453065673566894E-14 3.510276772277691E-14 3.793963200084588E-14 4.766912144387971E-14 -2.683514198465158E-14 -3.883806849111748E-15 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298441E+00 -3.209204688274367E-15 5.250000000000004E+00 -5.250000000000005E+00 -2.357402184289477E-15 1.177445776102706E-14 2.598076211353322E+00 -2.598076211353320E+00 6.919364897093673E-15 2.110666292999179E-14 1.424978748251271E-15 4.832939604071385E-15 -6.404599073306372E-15 2.229510722500027E-16 1.342783827110489E-14 2.548459276986186E-15 1.024069974938041E-14 2.234323837058128E-15 -3.469446951953614E-15 -1.320271489393970E-14 1.646808417587023E-15 -1.243872339370310E-14 7.544119382439483E-15 1.698838613259170E-14 1.248307013312910E-14 -1.296185381249870E-14 -8.810235670196178E-16 2.641857627776450E-15 -2.168342121122308E-14 2.416219221286536E-15 1.846590350963262E-14 8.884842614276180E-16 1.097039126207733E-14 -1.782601843913767E-14 6.263081880762332E-15 2.974948342690251E-15 -1.765041926770760E-14 1.603832533964129E-14 4.443399089562377E-15 -3.428792353883224E-15 -2.517821144601656E-15 4.454769886308441E-15 3.226585665316861E-15 -7.435645720465827E-16 -3.051523158983287E-16 4.662714756173203E-15 2.518854590546467E-14 -1.725205004036455E-14 -1.913827910762428E-14 -7.143415969250865E-16 -1.139980956621829E-14 7.736866702856560E-15 1.908195823574488E-15 1.858663503194213E-16 4.905543876152107E-15 1.784597524489015E-14 1.305881490931415E-15 9.969003265737848E-15 -1.236393673560896E-14 -1.690393248174534E-14 -1.116256443070332E-14 1.808538820916855E-16 1.398881011027697E-14 -1.493249968120836E-14 -5.967588264888875E-15 -3.138997542508685E-15 1.136087868360062E-14 -3.641183518411692E-15 2.469704337418338E-14 7.480716416813359E-15 -2.021296017734643E-14 -5.147327185552109E-15 2.633907459310617E-15 6.845204284158947E-15 9.034439862887211E-15 -7.979727989493313E-15 1.534965086711088E-15 -2.150518392703640E-15 -6.797609946154787E-15 9.282947631564779E-15 8.496141605771114E-15 1.391523342875617E-14 -2.582765161645499E-14 -2.252994925926874E-14 2.136216778026865E-15 -4.663925870658170E-15 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298444E+00 1.984313483298442E+00 2.253155212576651E-15 -5.250000000000004E+00 5.250000000000007E+00 -9.446439522323702E-16 -8.794202829298908E-15 -2.598076211353320E+00 2.598076211353317E+00 -1.178352952373263E-14 -1.312910334484345E-14 -1.573062977320899E-15 -1.960237527853792E-15 2.893518757929314E-15 5.888995145071438E-16 -5.891765810592654E-15 -7.799975458536337E-15 -5.123125814221864E-15 -1.804112415015879E-15 3.039235529911366E-15 1.592276130427132E-14 -3.725007141807245E-15 1.927789907270811E-15 6.962915014088334E-15 -1.574966910487749E-14 -1.344063749186830E-14 1.347533196138784E-14 3.073714040654294E-15 -5.538845832657716E-15 7.748712789353128E-15 1.213922543751747E-14 -2.070093597577790E-14 -3.215567482492441E-16 -1.060956877907415E-14 1.740968480490324E-14 -1.131459664280681E-14 -7.207673624073661E-15 -6.191186505248651E-15 -8.585153687742718E-15 -1.765462384865572E-14 1.501936543529582E-14 6.867432059205653E-15 -6.286637876939949E-15 -1.117161918529064E-15 -1.052519912789875E-14 8.201613578544751E-15 -1.528269187610322E-14 -1.549854319898411E-14 1.085458044337522E-14 3.808791691029989E-14 1.182290981951072E-14 1.840626781458036E-14 -1.227490331601189E-14 2.352285033424550E-15 -7.735382917770468E-15 1.499520384025382E-14 4.908392589497641E-15 7.161954316614878E-15 -3.349411983825275E-15 9.115800368357134E-15 2.306905288756217E-14 3.303863053406733E-14 2.852097326749866E-15 -1.773581281838688E-14 1.856848008685574E-14 4.413276030413626E-15 1.329753821782891E-14 1.237013846776212E-14 1.945860901280272E-14 -3.010112035392938E-14 -2.086140832821328E-14 1.010963922512000E-14 3.048185515618998E-14 2.636799838812648E-14 -5.374831188186726E-15 -7.979727989493313E-15 6.897260540483785E-15 9.567265159540465E-15 3.649319475947592E-15 1.669767351167350E-15 7.961071081382666E-15 4.304830156857893E-15 -1.983849078319222E-14 3.697745096170912E-14 2.734066335748050E-15 6.690931167846520E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.077511988720384E-15 2.802775158212557E-15 3.968626966596889E+00 -3.370457189193714E-15 -1.562356374671364E-16 7.000000000000003E+00 -6.759254309420591E-15 3.710107085247931E-15 4.529829425641890E-15 4.472135954999578E+00 -5.411798532093184E-15 -1.624082211285614E-14 -2.728451580098969E-15 2.074460829655701E-15 -4.693728045124245E-15 1.558472860312129E-15 -1.147173629927176E-14 3.707263878629605E-15 -9.727156230102775E-15 2.319886987681804E-15 -5.282232984349509E-16 -7.745052429258832E-15 -2.470624006485449E-14 -4.916482503363670E-16 -2.262700488803129E-15 1.081906079519318E-15 9.008828535221764E-16 -4.447830992404541E-15 -1.010584844973739E-14 -1.539481026381976E-14 1.595276584807142E-14 -2.154421910874772E-14 5.731954421739326E-16 -1.458441592491785E-14 4.125768088253713E-15 -1.203724619980308E-14 -8.998444350760693E-15 -1.262065538881764E-15 2.220605143213631E-14 -2.053257472812737E-14 6.499436174996495E-15 -1.696870130257646E-14 3.595150875212177E-15 4.544171674070999E-15 -1.546332506485725E-14 3.810320114983054E-15 -5.325281231607915E-14 -1.097567759470114E-14 -6.423140171888537E-14 4.344870683462913E-15 -2.542624617060985E-14 -8.736396355931046E-15 6.297842418384786E-15 -3.393915319599641E-15 1.335737076502160E-15 6.897260540483783E-15 -4.170437866574116E-14 3.065710391710753E-15 -1.401636253562811E-13 1.771225543253414E-14 -6.071347105882370E-14 -7.056910605925064E-15 6.653439983708970E-15 -1.445648111273484E-15 1.392351407397470E-14 -8.337081025544566E-15 -5.828670879281690E-16 -4.188381412528750E-14 -6.770700265636833E-15 -3.569762821490306E-14 3.785003429787471E-14 -2.492227616647568E-14 1.827219566520751E-14 -1.714538176308216E-14 -2.913870849017181E-14 0.000000000000000E+00 0.000000000000000E+00 -2.112893193739752E-14 -3.858025010572428E-15 1.341244823538368E-14 1.305726360367742E-14 5.033659731032815E-14 5.777199829040268E-14 8.205797064672070E-14 6.593610907918953E-14 -1.568805541262914E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.197095366225255E-15 -2.074729277268261E-15 -5.381128353143186E-15 1.194877530252825E-14 -9.069134332406747E-15 -7.474268886151774E-15 1.399999999999999E+01 -6.730727086790012E-15 -2.636779683484747E-16 7.443876083489950E-15 1.341640786499875E+01 0.000000000000000E+00 3.025357742103552E-15 -1.075528555105620E-14 2.608733016644140E-15 1.220028519962662E-14 -1.502006400471764E-14 0.000000000000000E+00 3.663735981263017E-15 1.673661209622423E-14 -4.533854573249786E-15 2.723971701994751E-15 2.152093899732833E-15 -3.060603700634429E-14 0.000000000000000E+00 2.775557561562891E-16 -3.858025010572419E-15 6.639753245404154E-16 6.018221898305848E-15 1.018153316069447E-14 6.347624542383843E-15 -1.133375407537142E-14 0.000000000000000E+00 -7.022160630754115E-15 -3.996802888650564E-15 -8.805090813596716E-16 -1.601248526675165E-14 -2.150800648278508E-14 2.168826706320474E-14 -3.614259096560320E-14 -3.136098572556196E-14 0.000000000000000E+00 -4.052314039881821E-15 1.065814103640150E-14 -1.240518558199110E-15 -1.492992730481656E-14 -1.656775043903808E-14 3.181505829282620E-14 -1.259010584659409E-14 -5.681190197194899E-14 -5.133618634708687E-14 0.000000000000000E+00 1.171285290979540E-14 -1.654232306691483E-14 -2.187255151719000E-15 2.449987413594769E-14 6.819030798530725E-15 2.427608870428825E-14 7.017416549472353E-15 -5.931718191545015E-14 -8.552732057835989E-14 -1.809523846667814E-14 0.000000000000000E+00 3.774758283725532E-15 -4.107825191113079E-15 -6.442782421304040E-15 -5.443119567899027E-15 1.418509403093887E-14 3.691779318012908E-14 -1.735018064980657E-14 -1.102191874374565E-14 -7.298680902374587E-14 -6.716002981859556E-14 -8.265348532001682E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.521619603629253E-15 -3.158360750819620E-14 -2.395711669951572E-14 2.458195358595544E-14 -3.755662950616925E-14 -3.697061269635380E-14 -6.099826864559770E-15 -1.390031602705326E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
