# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0 0 0 0 0 0 14 14 14 14 18 18 17 17 0 24 24 22 21 27 0 31 31 29 26 32 35 0 39 39 37 33 39 41 44 0 48 48 46 41 48 49 51 54 0 58 58 56 50 58 59 60 62 65 0 69 69 67 60 69 70 71 72 74 77 0 81 81 79 71 81 82 83 84 85 87 90 0 94 94 92 83 94 95 96 97 98 99 101 104 0 0 0 0 96 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 15 15 19 19 18 18 0 25 25 23 22 28 0 32 32 30 27 33 36 0 40 40 38 34 40 42 45 0 49 49 47 42 49 50 52 55 0 59 59 57 51 59 60 61 63 66 0 70 70 68 61 70 71 72 73 75 78 0 82 82 80 72 82 83 84 85 86 88 91 0 95 95 93 84 95 96 97 98 99 100 102 105 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 19 19 0 0 0 24 23 0 0 0 0 31 29 34 0 0 0 0 39 37 41 43 0 0 0 0 48 46 50 51 53 0 0 0 0 58 56 60 61 62 64 0 0 0 0 69 67 71 72 73 74 76 0 0 0 0 81 79 83 84 85 86 87 89 0 0 0 0 94 92 96 97 98 99 100 101 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 20 20 0 0 0 25 24 0 0 0 0 32 30 35 0 0 0 0 40 38 42 44 0 0 0 0 49 47 51 52 54 0 0 0 0 59 57 61 62 63 65 0 0 0 0 70 68 72 73 74 75 77 0 0 0 0 82 80 84 85 86 87 88 90 0 0 0 0 95 93 97 98 99 100 101 102 104 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 26 25 0 0 0 0 33 31 0 0 0 0 0 41 39 43 0 0 0 0 0 50 48 52 53 0 0 0 0 0 60 58 62 63 64 0 0 0 0 0 71 69 73 74 75 76 0 0 0 0 0 83 81 85 86 87 88 89 0 0 0 0 0 96 94 98 99 100 101 102 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 32 0 0 0 0 0 0 40 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 59 0 0 0 0 0 0 0 0 0 70 0 0 0 0 0 0 0 0 0 0 82 0 0 0 0 0 0 0 0 0 0 0 95 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 33 0 0 0 0 0 0 41 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 83 0 0 0 0 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 42 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 0 61 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# non-zero value of Srr
1.499999999999996E+00 -1.499999999999998E+00 4.406350354296300E-16 -1.936491673103706E+00 1.936491673103708E+00 -2.457735679111696E-15 5.655198531684391E-16 -8.326672684688674E-16 -3.503732251320049E-15 -3.847070351802600E-15 3.171074514085603E-15 -8.396061623727746E-15 2.886841297878293E-15 5.884086033279114E-15 2.247324138945899E-15 2.609024107869118E-15 -4.420075416788904E-15 -9.018749614478845E-16 3.117572015155387E-14 -1.602321393669268E-15 -1.695213762805099E-14 -5.453970608471082E-15 1.249000902703301E-14 -1.331119196093529E-14 2.932374630652998E-14 -5.639040898601217E-15 -2.812177118354680E-14 -1.553067698664155E-14 -3.427813588530171E-15 5.689893001203927E-15 4.636549275228894E-15 2.141525527832456E-14 -3.354380775277885E-14 -3.506320048153601E-14 -3.245604208883993E-14 -9.116102759118272E-15 8.548717289613705E-15 -1.527944437640372E-14 1.458004196303036E-14 4.062651056215778E-14 -8.866991583898178E-14 -4.401886496512934E-14 -5.698459601266782E-14 -1.086380207654396E-14 -1.771203931274415E-14 9.298117831235686E-15 -7.993605777301127E-15 5.129684255099461E-15 4.867990611744443E-15 -6.916591653153150E-14 -1.629192193430094E-14 -6.360690702895188E-14 2.153477791824915E-14 -3.833781843480365E-14 -1.373464548526590E-14 1.332267629550188E-14 -8.604228440844963E-15 1.119092312213737E-14 -3.575607714900600E-14 -4.222610132608068E-15 4.191795324206618E-14 -1.030364860862280E-13 5.841291206351092E-14 -4.285995521578633E-14 -2.184063091376932E-14 -1.603908709390093E-14 5.884182030513330E-15 -4.635181127810029E-15 1.821513274842102E-14 -8.241353967454802E-15 -1.498250973789756E-14 6.256033025215216E-14 -1.276839394997847E-13 5.541134942560637E-14 -2.963057974056820E-14 -1.734768230104298E-14 -2.357643916062180E-14 2.185658462613382E-16 -1.776356839400250E-14 1.740274591099933E-14 4.515934114519826E-15 1.610015167920820E-15 -3.363721791403560E-14 3.127128975996646E-14 -2.198047258298145E-14 -8.836189249422879E-15 -4.915921365119357E-14 -2.622562702270163E-14 5.401267602752201E-15 -1.402734856430379E-14 2.922269862048218E-15 -1.998401444325282E-15 -1.804112415015879E-15 -1.658300223275666E-14 1.618540395377516E-14 1.552808694808988E-14 -4.718245068049332E-14 9.089291263537392E-14 -5.555467280920948E-14 -3.011025683767580E-14 -6.171288537350804E-14 5.231787706108025E-14 -1.731501897363086E-14 5.694888122891911E-15 -1.260158635811929E-14
-1.499999999999999E+00 1.500000000000000E+00 -4.406350354297760E-16 1.936491673103712E+00 -1.936491673103715E+00 4.048666841962610E-15 5.995204332975845E-15 -5.977857098216077E-15 7.224714107290297E-15 8.120815744755657E-15 -2.914335439641036E-15 8.007483565108942E-15 5.671850651722286E-15 5.911369529532543E-15 -5.878959742029909E-15 -4.683753385137379E-15 7.084610675889280E-15 4.123256456336833E-15 -2.056691031400044E-14 -2.570301394392301E-15 1.764189935078911E-14 5.342948306008566E-15 -1.215694211964546E-14 7.392315460902435E-15 -3.276088403374350E-14 6.835417338357502E-15 3.148793965970457E-14 1.496460829070976E-14 2.817190924986335E-15 -5.093148125467906E-15 -2.332836499131680E-15 -2.748938952945737E-14 4.054683221518861E-14 2.818324980048318E-14 2.960445888864082E-14 1.824451384145254E-14 -3.622102617839573E-15 1.053324094613117E-14 -4.407623499902339E-15 -4.204985117419681E-14 8.851319441494901E-14 1.721410770379659E-15 5.006266477070997E-14 2.548479612748080E-14 2.020980591057105E-14 -2.386979502944087E-15 1.137978600240785E-15 -3.834808248268754E-16 -2.291258420885510E-14 7.152058680973552E-14 -1.043670077168155E-14 6.053819832589630E-14 -9.475982954388425E-15 3.009867267200251E-14 8.197108824969734E-15 -1.049160758270773E-14 5.939693181744587E-15 -1.166276790760319E-14 2.382117963428553E-14 1.006992928925688E-14 -3.158650264902525E-14 8.587325028188873E-14 -6.809934868187417E-14 1.606443792203711E-14 7.245104322873642E-15 1.464054215471667E-14 -3.969047313034935E-15 2.803313137178520E-15 -2.065762340259637E-14 1.028832766910752E-14 1.138772901480462E-14 -6.613087905669002E-14 9.100847167485753E-14 -8.236482498822359E-14 -2.141024522304050E-14 1.921873356719079E-15 3.741190756262130E-15 -4.231746055641615E-15 1.293409823688307E-14 -1.271205363195804E-14 -3.461222241125751E-15 -1.772906570669756E-14 4.094734264180186E-14 -4.082294826923787E-14 8.498565951856997E-15 9.583339542141361E-15 -5.401544891082413E-14 3.025780559903195E-14 -6.996021570254651E-14 4.718817106621733E-15 -1.617087202765578E-14 7.382983113757291E-15 -3.580469254416130E-15 2.463211916128902E-14 5.519456177646707E-15 -2.692348546178159E-14 4.131648324647780E-14 -8.657830976117704E-14 9.735073389764499E-14 -1.156819827409149E-13 9.128061063914982E-14 -1.528293949727023E-13 2.044423944517094E-14 -3.047323081654783E-14 7.857858487853990E-15
4.406350354296236E-16 -4.406350354297702E-16 1.306301887753312E-28 -1.542066101137941E-15 1.542066101137975E-15 9.056448167213454E-16 -8.997200483073470E-16 8.997200483073478E-16 2.279893148082321E-15 7.459867277433321E-16 7.086575867434209E-16 -7.086575867433672E-16 1.845832185099084E-15 -1.797593902711545E-15 2.373137223145291E-15 5.196780467553269E-16 -5.196780467553253E-16 3.471480481857357E-16 -3.703808259372821E-15 1.802847855073955E-15 -4.129257669986151E-16 -1.312510823295440E-15 1.312510823295320E-15 4.967802982601243E-16 -6.313114173937490E-15 -2.316454856231711E-15 1.071595960209613E-15 2.977808823119010E-15 -1.031481425027021E-15 1.031481425026957E-15 2.023876538336088E-15 -6.592789765970975E-15 -8.198363347120144E-15 1.400203430592294E-15 6.223948841640043E-15 -6.642137535912252E-16 -3.586117906516959E-15 3.586117906516782E-15 2.149285567010806E-15 -9.522841375272837E-15 -4.856286985161431E-15 9.136079380765055E-15 5.868660348281240E-15 -1.368828380257394E-15 1.726113175402237E-15 -3.528871773756276E-15 3.528871773756238E-15 3.350422863957591E-15 -1.545295752133023E-15 -1.933098790152044E-15 9.863496619901809E-15 -1.151065181660896E-15 4.042924268536586E-16 5.904864858553017E-15 7.787543786049196E-17 -2.088925809395679E-15 2.088925809396190E-15 2.942110124524953E-15 -1.172924721461645E-16 8.048551108612793E-15 6.835562562368299E-15 -4.945427249203972E-15 3.296882850167581E-15 1.545251918606905E-14 8.882630967477026E-16 3.117459456122781E-15 -2.129525605334602E-15 2.129525605334741E-15 1.339076495904943E-15 -3.861133769122790E-15 2.460483467761250E-14 1.099133348089977E-16 -2.176620202092963E-15 4.105215550096308E-15 2.682814911523506E-14 1.383249979844066E-15 6.149608332455496E-15 4.550800530040621E-16 5.804808167170597E-15 -5.804808167170761E-15 1.530727860990698E-15 6.279166036597991E-15 2.081742559580594E-14 -1.055230358566475E-14 -3.047534140127745E-15 -7.435087456397258E-15 3.585516024235706E-14 1.881679604876954E-15 1.269488576295610E-14 1.712674917173955E-15 4.170578127575335E-15 -1.361997728808352E-15 1.361997728808314E-15 -6.249177424979466E-15 -2.396133629269022E-14 1.554655383969061E-14 5.340157312831935E-15 -1.273760580787927E-14 -2.015262112154036E-14 4.194783520710456E-14 3.218337039714959E-15 2.144972088033097E-14 5.760965805953100E-17 5.718996579220096E-15 6.962530636049297E-16
-1.936491673103707E+00 1.936491673103712E+00 -1.542066101137960E-15 3.750000000000008E+00 -3.750000000000012E+00 -8.382922321315884E-16 1.984313483298449E+00 -1.984313483298450E+00 -5.787074854944133E-16 5.700397999584787E-15 1.786765180256111E-16 1.235556795764481E-14 2.306817880705728E-15 8.333572954957427E-15 -1.054947741763210E-14 -5.180751661004734E-15 9.610368056911511E-15 6.761951275805028E-15 -9.072496762921047E-15 -3.933834812625907E-15 1.377752499874858E-14 1.302777330458582E-15 -1.737672505885968E-14 4.405763689405153E-15 -2.655185973272726E-14 1.245536403351700E-14 2.050697626500887E-14 1.598482332139360E-14 -1.854419395819207E-15 6.834810495348620E-16 -1.358503110999095E-14 -3.324340048900457E-14 4.992015929278067E-14 1.480908390780462E-14 2.482088916842727E-14 -3.581092109972490E-16 3.193625919273302E-15 1.834123131150278E-14 -1.651008577813939E-14 -2.797413832350270E-14 9.356971109038109E-14 -2.254702033481492E-15 6.220178505965437E-14 8.258470085983414E-15 1.138478643533118E-14 -2.508410146262463E-15 -2.872702076217593E-15 3.092469954756496E-15 -6.005969676671713E-15 6.327452586926943E-14 -1.964839738033519E-14 9.448322050726614E-14 -4.312497147942750E-15 3.742898920097037E-14 2.939476882692581E-15 -1.188632525739308E-14 -3.930883396563445E-15 5.687391683072050E-15 2.085910624850879E-14 1.533392963476686E-14 -3.951468907200613E-14 1.094192790453644E-13 -5.415549160919877E-14 6.992951387632356E-14 1.190502013294839E-14 8.238758676386073E-15 1.734723475976807E-15 -9.412609580650155E-15 -1.121080177872445E-14 8.835794517355487E-15 1.042870766117410E-14 -6.801577127221350E-14 7.348866554087683E-14 -6.697106945412239E-14 6.600112482696947E-14 2.360431300855548E-14 2.742752315150369E-14 1.530302004632575E-14 9.010153734223536E-15 -6.189493362285248E-15 -1.749994361480693E-14 -5.509380638775519E-15 7.130397054969729E-15 -5.045310448665742E-14 -1.383566607059918E-14 -3.148360236190635E-15 2.228795418545717E-14 3.459905407023470E-14 -2.042085426262386E-15 3.553660353190626E-14 -9.772761989149690E-15 2.154873501858390E-14 -8.219119829178112E-15 -5.372957639260898E-15 5.215820882812556E-14 -4.504018936591929E-14 -1.377717621818611E-14 -3.351400889783275E-14 6.597534653216918E-14 -2.841727469219935E-14 4.477960685254336E-14 -8.543516972491282E-14 5.565688662944435E-14 -2.013970884321964E-14 1.672499964858449E-14
1.936491673103709E+00 -1.936491673103714E+00 1.542066101137992E-15 -3.750000000000012E+00 3.750000000000018E+00 -4.701305181144809E-17 -1.984313483298454E+00 1.984313483298455E+00 -3.172198350436437E-15 -3.223629616099964E-15 2.545706700995964E-15 -1.456560566603926E-14 -1.306123607002395E-14 3.247436217673984E-16 1.067014064910026E-14 1.142575617452124E-14 -1.602277338585978E-14 -2.273528504259948E-14 3.296083164951140E-14 3.674156533854372E-15 -1.491663085756708E-14 2.027891743416887E-15 1.435136731675613E-14 -1.095607953469358E-14 4.940033631568677E-14 -1.794317530229678E-14 -2.333551602859007E-14 -1.184200971489248E-14 1.269817584415023E-15 -7.112366251504909E-17 1.984391341131526E-14 3.863492105234050E-14 -5.893605929851838E-14 -9.871846595838967E-15 -1.709588461192189E-14 -3.262552030440089E-15 -8.522696437474053E-15 -1.273460503714574E-14 2.346285746985442E-14 2.492969862316343E-14 -1.089715618920584E-13 2.818726792904128E-14 -5.406016794443918E-14 -1.775858500060642E-14 -7.068960290482371E-15 -1.582067810090848E-15 7.240735788727193E-15 7.933106314315308E-16 5.568819360725511E-15 -7.413064222236678E-14 5.949896312584742E-14 -9.619421499050033E-14 -1.428809260901866E-14 -3.071132305809839E-14 -5.297460585865720E-15 1.482147737874584E-14 9.922618282587337E-16 -2.828567394662201E-15 -3.636753412374142E-14 -9.186936997643039E-15 8.797527357559070E-14 -1.225939200279493E-13 3.604482933466869E-14 -6.139897730481070E-14 -1.219049396463331E-14 -2.298083502334620E-16 3.139849491518021E-15 4.621303340002214E-15 1.073895699325876E-14 -3.453745753742791E-14 -3.173226722901112E-15 1.163128309831330E-13 -9.858081551056627E-14 6.151693901450459E-14 -5.950043623963732E-14 -2.842259698999204E-14 -1.793712226008913E-14 -1.271508348187336E-14 -5.075800890708138E-15 2.151057110211241E-15 1.366967417985004E-14 5.564891790006907E-15 -1.069698852157804E-14 6.657063714239242E-14 -2.344950454009105E-14 2.631901988256108E-14 -1.939675980215398E-14 -5.103746535467883E-14 3.811822903354894E-15 -2.664070138307098E-14 1.754916094244111E-14 -2.634698015313575E-14 1.294103713078698E-14 7.260336781123680E-15 -4.910509551040641E-14 2.202734773361100E-14 -7.298629812759634E-15 1.471579207359054E-15 -2.200204220407896E-14 3.115591464370228E-14 -5.487850410243667E-14 7.854119391200143E-14 -4.019574165332310E-14 2.931370507376159E-14 -1.589802972622422E-14
-2.127948007225796E-15 3.803040363715896E-15 9.056448167213529E-16 -1.347459331391060E-15 4.566788264769709E-16 3.749999999999992E+00 -4.603504651166657E-15 6.254961400296579E-15 3.968626966596881E+00 1.217651366292477E-15 -4.757145296474892E-16 -2.421273675233775E-15 5.136949893236322E-15 2.531815360661046E-16 -1.039930836120912E-14 7.294649730258761E-16 -1.874382467170571E-15 8.628514569508645E-15 -8.235979172960255E-15 -2.075932826383015E-14 3.580653508897569E-15 -1.336160017252472E-15 5.804807691368718E-15 -9.419548474554031E-16 -1.158285706931438E-14 -8.065679810782996E-15 -6.370928931317979E-16 -2.582262492086884E-14 -1.428084667231369E-15 -1.930339982259725E-15 -5.738465258531273E-15 -7.199102425303754E-15 1.021596273288045E-14 5.101693840872750E-15 -2.973477823929588E-14 -8.130509837907195E-15 -5.396225324085740E-16 -7.086221867985467E-15 3.934352843515406E-15 2.316723202167006E-15 9.608199652566542E-15 2.436532624424358E-15 -2.096763612847670E-14 -5.792496774686609E-15 -2.693999007062650E-15 -4.922142982109646E-16 4.704122897882627E-15 3.913536161803690E-15 -4.586608870482649E-15 -6.384541333115393E-15 -1.359780276116546E-14 3.267684127434112E-15 -1.378718557887874E-14 -1.445223866265919E-14 -1.322095356160672E-14 6.140471342202746E-15 -1.342802505257468E-17 -9.200973316581029E-15 -4.978656376053448E-15 -2.213615575563655E-14 -1.090306230716597E-14 2.402324214173691E-14 -2.841653391020376E-14 -1.686940469327675E-14 -1.203472063118340E-14 -1.165849470864377E-14 6.348385536935414E-15 -1.532793167623794E-15 -5.065392549852279E-15 -2.307182223049127E-15 -4.005910186899440E-15 -7.782132143557735E-16 2.610360598804943E-14 -3.628350329218924E-14 -1.779865103017364E-15 -1.854610057189387E-14 -1.390126494016716E-14 4.487718364970734E-15 -4.103605840538171E-16 8.232247713361962E-16 5.606626274357098E-15 -1.400962679198877E-14 1.370431546021677E-14 2.307182223049208E-16 1.206074119969399E-14 -1.349903453729041E-14 -4.049887483427828E-15 -4.270297170016036E-14 -1.425690305080824E-14 3.062361688859851E-14 2.017268742974652E-14 4.814617710950755E-15 -9.874806090375088E-15 2.248201624865933E-15 1.364186541508163E-14 -7.674416657721415E-15 4.079419094193975E-15 8.689778768517673E-15 3.717733066395013E-14 3.353361736696371E-14 -3.370208421086712E-14 -3.456150077520447E-14 3.270508198442697E-14 3.702297469382240E-16 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298450E+00 -1.984313483298455E+00 -4.395753855331146E-15 5.250000000000005E+00 -5.250000000000010E+00 -1.564420907024930E-14 1.938754329459831E-15 2.598076211353322E+00 -2.598076211353307E+00 -2.405637457957340E-14 1.515945998472462E-14 7.058247542144280E-15 -4.309053114326389E-15 6.356026815979021E-15 -1.868070706432894E-14 3.556080241771084E-14 3.469241898770361E-16 -1.294460486245520E-14 -1.498801083243961E-15 -1.375288771754413E-14 -9.030779386560969E-15 2.383006693386767E-14 -2.455604055267198E-14 -3.676567899434499E-14 -7.690870887005425E-15 2.206568261442499E-15 3.469446951953614E-15 -8.180926678871252E-15 -1.052245140120740E-15 -7.450611753135834E-14 -2.954710438085540E-14 -2.218161202659056E-14 -1.200847387321301E-14 1.175448627321884E-14 1.497413304463180E-14 -1.898730332124657E-14 2.104300152309196E-14 -1.038347871677228E-13 2.892716325389014E-14 -2.455257420665382E-14 -2.873308732376488E-14 7.885166793566231E-15 -2.886579864025407E-15 -9.214851104388799E-15 1.621125965130136E-15 1.177404046856520E-14 -2.820126253076310E-14 3.169223369024018E-14 -2.985513131329072E-14 -2.163638554543703E-14 1.477403989111803E-14 -5.247603768028987E-15 6.578071420904053E-15 -1.969258089928871E-14 2.020021497222576E-14 -3.059323924636904E-14 1.511947098928721E-14 2.846727873731933E-14 -8.152210122500813E-14 3.538429509835605E-14 2.991885771713869E-14 -8.566123775951928E-15 1.149147610259856E-15 5.107025913275720E-15 -1.490474410559273E-14 7.922844028464273E-16 3.215713253025142E-15 -1.221032601156734E-14 6.181363362058021E-14 -7.267383318193322E-14 7.023670716005998E-14 5.345709136871709E-14 -2.796400993263577E-14 2.057509899270923E-14 1.965062042884227E-14 4.718447854656915E-16 -3.996802888650564E-15 -2.007960479583589E-14 4.162302546858876E-14 -1.119581348984467E-15 1.929044803860526E-14 -1.726768567726679E-14 2.789537548609467E-14 6.717481201669943E-14 -3.354677171445216E-14 1.204430719401084E-13 -1.282505692451844E-14 2.910927231397343E-14 1.013078509970455E-14 9.270362255620057E-15 -2.013430541601396E-14 2.395434925873617E-14 1.092707269908059E-14 -6.484561712744816E-14 6.609795450100452E-14 3.962471440435011E-14 1.565421054482447E-13 -6.688537163808669E-14 2.160660553920462E-13 -9.596053690590783E-14 7.591149456714966E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298451E+00 1.984313483298456E+00 6.114322718937917E-15 -5.250000000000010E+00 5.250000000000014E+00 1.943848299307957E-14 -1.465913433248160E-15 -2.598076211353323E+00 2.598076211353308E+00 2.510067811211144E-14 -1.332105967600388E-14 5.792513963292705E-16 6.661338147750939E-15 -8.625045122556685E-15 1.694598358835214E-14 -3.484544582430489E-14 1.358973071370569E-14 4.177497438627817E-15 6.938893903907228E-15 8.611167334748870E-15 1.018263577460958E-14 -2.281872314737317E-14 3.483395188718282E-14 2.828665663442253E-14 1.703507093589756E-14 -4.718447854656915E-16 -5.370703881624195E-15 4.989035483073936E-15 9.241874670207239E-15 6.212978710211045E-14 3.742488856701486E-14 3.558881570693443E-14 9.881794961565745E-15 -1.139366379021567E-14 -1.514066649832557E-14 1.021654142670785E-14 -3.896994686537230E-15 9.573633904034230E-14 -1.916405731638558E-15 4.445684797563538E-14 2.485255679615947E-14 -6.979482686179282E-16 7.327471962526033E-15 5.190292640122607E-15 -2.814615716602156E-15 -4.418812930423490E-15 3.427843254797885E-14 9.073320761818600E-15 6.963918496129007E-14 1.750209334660453E-14 1.022439632553779E-14 1.231738484015897E-14 1.318389841742373E-15 1.165734175856414E-14 -2.719462002736432E-14 2.587479139171210E-14 -6.219472195788205E-15 3.095613471818953E-14 1.353382730367237E-13 -4.210202933831860E-14 3.873609911200644E-14 6.490405271682202E-15 8.567544282665193E-16 -2.692290834716005E-15 1.249000902703301E-14 -1.355984918603573E-14 -6.962715961134998E-15 4.212563235478738E-14 1.405991861212789E-14 1.054273707485494E-13 -7.809518722712347E-14 3.742019603550220E-14 1.695807968210594E-14 -1.362759269529838E-14 -2.205548123797853E-14 -7.494005416219807E-15 1.112998582186719E-14 1.452848967271021E-14 -4.809007458703044E-14 3.462056111704856E-14 4.285428576478789E-14 1.549895891065539E-14 -3.715519429910377E-14 2.192121600951560E-14 1.176633262823219E-14 -1.073935014023297E-13 2.115773906519140E-16 -3.252679819891957E-14 -2.609024107869118E-15 -1.693090112553364E-14 5.812428398349422E-15 -1.423989779326602E-14 3.753416232580746E-14 6.441453834366795E-14 -6.879524621824106E-14 -8.552751775227563E-14 -7.700622621402440E-14 -2.267121353439626E-14 -2.131648277740083E-13 7.129381711545665E-14 0.000000000000000E+00 0.000000000000000E+00
